-0.14074671400669694,0.03615538635099271,0.31797528695445443,-0.6281149972065325,0.33472993602474815,0.826833051980449,-0.21559432419265173,1.5945552952329425,1.1489312120361637,1.3691234178871394,0.2169068225568902,1.35340901482408,-0.5540723101827493,-0.45246189888971594,-0.3398762588417405,0.7845912922483789
-0.6511962511426771,0.32679843360116223,0.31679077501547787,0.12809257142947122,-0.37040175866997044
-0.4230789349008447,0.09855449142753511,-0.2638755195930855,-0.2748871105984715,-0.5293161597130258
-0.1164676374991248,-0.2597513850561388,-0.2408106128903936,-0.2945887972211715,-1.0764670202592492
-0.40680673782167415,0.4107538457565308,-0.9463538677571649,-1.7153070194850468,-0.9981682392675563
-0.12336094209755666,-0.24083782937050974,-0.26398084969249064,-0.40086866669852045,-0.09853821145253405
-0.4330178316592928,0.22049617959936593,0.08664204776258931,-0.22668191289004788,-0.2241657901462467
-0.08344259978361131,-0.02636354918684479,-0.29175716103643956,-0.07148997718432579,0.10750049943725652
-0.08246622075167886,-0.14197221732855517,-0.0816868937758021,-0.292987366890854,0.016506054011096716
-0.513168185437456,-0.21224102520839946,-0.07636460980353392,-0.37570692389478183,-0.3777250467485476
-0.1475806011486896,0.46650739988010415,-0.822795785900218,0.5886483576377305,-0.22956656778111603
0.2893332555775172,-0.810287781145447,0.08689252127005788,0.2561906765332994,-0.1018695179754566
-0.3894421209184887,0.30949405539573593,-0.1429974322154002,0.012561935857627639,0.6771975033179276
0.7776043874993573,-0.19982164914209508,-0.5607929649418295,-0.20212235043850815,0.21800403260272366
-0.3148096731901984,0.69311841824972,0.9418045796912023,0.6724004460801336,0.5484194813529106
-0.6296530776684709,-0.30963544188720693,0.19381657789315615,-0.10572502805188436,0.2889859293540175
-0.5294935622305195,-0.21449002205589648,0.21807122984356203,0.3682374200652676,0.16259119264469304
-0.1557420234653307,0.13973874175031514,0.1038083068477038,-0.3438210850991483,-0.04083916926013136
-0.564112830395775,0.3609802412602041,0.15891079287268525,-0.16609110578388206,-0.19513437425356506
-0.7450737728894421,0.019999658165545903,-0.29141903939191877,0.2166077729141451,0.09580862891230596
-0.6152670141286047,-0.14997142971095756,-0.07882093447758833,0.24736585558897842,-0.3855505835478578
0.03093345527022175,0.1665281983411914,-0.2501291308422689,-0.20687526410091378,-0.22650718102218426
0.08071541066751874,-0.3417598070179658,-0.04508647356014382,-0.18390118623639032,-0.32517675595367085
0.08171505933567179,-0.3496541695606656,-0.20223561102693222,0.17364562987792312,0.03471346546136002
-0.6628194641541908,0.09015903885754763,-0.10606148435769702,-0.39980181672227494,-0.11592732600535502
-0.326446496473939,-0.2507756764429065,-0.1969063965100111,0.0832099602242802,-0.055620187271041434
-0.4338629201090547,-0.10141549641985471,0.15239798607482782,-0.1217638285791938,-0.041058860594329415
-0.26593701530103575,-0.24652695625673424,0.12242928034599208,-0.281702199725504,-0.13692826051935345
0.063545955304443,-0.06095017288536921,-0.004044891597738078,-0.10883344274705255,0.04237732062122514
-0.4250892285760935,-0.4345348857027104,-0.364654649377194,-0.01751325859787947,-0.43936391758788595
0.4237840812228895,-0.37474365073551974,-0.30881323251602816,-0.7385535596897975,-1.1103370963481
0.4742476207730136,-0.3545568647842864,-0.0299379248359125,-0.19405648537916614,0.05264929571473116
0.5753028623759703,0.23961842174971723,0.08019392625961322,0.08299495011412686,0.4493116148716208
0.6250612684486486,0.23170250174216264,-0.3082545796813537,0.4569894911138041,-0.8967688746903735
1.4353530974353284,0.4713799541043699,0.07526833443255392,-0.7282884860303172,-1.6867811444628074
-0.40852063441920633,0.03720943585174151,0.14098625745179005,-0.24872487916421268,0.05061232010917202
-0.36029417952007897,-0.10607454740093532,0.0836245677294261,0.21787710044564312,0.13550465488564578
-0.12004604955681661,0.07554502699230117,0.24010972574684655,0.199319638906926,-0.04967777807568721
-0.141949371108059,0.19272356750375655,-0.0576885882377426,0.23946397345194226,0.05120140184689529
-0.28753228070896736,-0.39535711204398427,0.08273656264034172,-0.04143501964919742,-0.18474393133718067
-0.03373870350389135,-0.5145953209980116,-0.058489517104931825,-0.8389508329436228,-0.17995476070084696
-0.3290123770959275,0.07410984499562877,0.08602381569500499,0.006282375608693813,0.24519343719103384
-0.12760700235787112,-0.20598724277295527,-0.051185688039157164,-0.2869134902328981,-0.02855297088782083
0.8352287298467715,0.45550462291446747,-0.16150801053915903,-0.45528639643623675,0.11485105454580279
-0.864529779578471,0.7705346297268093,-0.2959273891778382,0.5599783039480094,-0.3486791140903672
0.4175954902600746,-0.3720160570735277,0.13293839745607242,0.3581642854501759,-0.026179252276083587
0.40210940307698345,-0.21945640039394348,-0.40088358266428087,0.2705038356754132,-0.02472753706871463
0.339531887231636,-0.33920220939505774,0.28928555573302167,0.35034775232456233,-0.3545901523583561
0.18713092270849985,0.24030194109205738,0.4982719719692195,-0.22686975340129983,0.39661634408353325
-0.32023907107429705,-0.18312560382848114,0.2817870176561379,-0.23247330429414972,-0.5364278166417432
-0.2776380431446789,0.2504936653012185,0.24213179489551964,-0.11421411828553094,-0.04893780444287449
-0.1426625321492263,-0.16086277504975352,-0.06386072362982367,-0.2195514945455019,0.13914727770706828
0.19481930484701598,-0.16467265336276993,-0.18762434176204473,-0.2182039096578005,-0.19992543914441468
0.10508254998259335,-0.2493781650051305,0.18421951411385312,0.16999733101583006,-0.22007347758724508
0.08341145593653058,-0.3202345958736717,-0.09098537339684397,-0.07098589636171011,0.04123445630074104
-0.38681998101795995,-0.3281555504835868,0.21745900030091184,-0.40679269587989364,-0.13849685455664357
0.01668986099053196,-0.1524008794526535,0.0354775984153626,-0.07258114085920107,-0.3242023223577022
-0.3063806572996548,-0.295961919148159,-0.11633916847100337,-0.2797594334128038,-0.21415259809650566
-0.07907615352396752,0.16266973195157738,-0.1375541432295409,0.2245429933990602,0.061545451714932815
-0.1269515396381288,0.2280009189847062,-0.040746358067712145,0.1665991236410372,-0.05014152157122609
0.48333119765449356,-0.7476274432886045,-0.5966009997226696,-0.28979409643285203,-0.14412553781394252
-0.2023463290653075,-0.11923520233850757,0.18190324774456548,-0.2053913872047515,-0.49398429108256386
-0.6630388961886539,-0.3060612582602326,-0.17137994308155421,-0.12284214500862445,-0.34782631608990056
-1.0419100125702268,-0.10241222167063381,-0.46240651097407554,-0.10610222542103846,-0.4061238632957699
0.08329132267067023,-0.46948991520270983,0.12431975578205037,0.37484408769476896,0.14147591443030438
0.10976515453804678,0.059264382094087444,-0.022866031794043375,0.04817413676540994,-0.5063772783122263
0.20699365560012362,-0.23003006545359014,0.22414749569645856,0.03643905376078396,-0.08847703371250197
-0.02521023282387038,0.1858353452009402,-0.28297863594626815,0.02461969533715244,-0.037761210626549885
-0.3268210510071941,0.21045411980408094,-0.1443822463254921,0.2571193424891024,-0.17388452504003896
-0.09308944151101084,-0.03524490162350769,-0.07887959628367693,0.09951629093638838,-0.34820077847652897
1.098228545357521,-0.11013176107369937,0.8421453844545671,-0.47392631614062725,0.3596323694678115
-0.449599973759805,0.33177403234397274,-0.20713261118764023,0.31351860413071814,-0.1554509060524705
-0.7088206533410158,-0.6557552806603737,-0.19313281604990395,-0.40747759956011265,-0.46017079592751475
-0.7941428167076138,-0.5589698662041293,0.14193224036219382,-0.19634891398777274,-0.4665655064979774
-0.7160851464557145,0.7533910273381277,-0.6081195743188276,0.044077655849393105,-0.18093556439199168
-0.33190088295379444,-0.7456960086539794,-0.49898524974360037,-0.032864325822505494,0.04571138091498315
0.16708344565774003,-0.4937769926873977,0.06842059926613084,0.04269267091248962,-0.12213183679932517
-0.18777435578511847,0.10125371001945217,-0.49615275673778714,0.050815086439859034,-0.30436257422589874
0.17468904912124142,0.20017827303941904,0.285394856245871,-0.21375650790466041,0.2948693318866779
-0.46747352521629737,0.39356466087891406,0.2884797690542718,0.28338891057736953,-0.5002536569036934
-0.6608640523939273,-0.09207177373342856,-0.0625933239624461,0.0531297920985963,-0.27925603050981523
-0.079601553893014,-0.03389995925251281,-0.01661726773067978,0.2842161841069668,-0.3311224974152967
-0.2131398417324033,-0.04850142266071172,0.17844757961731422,0.2454929498182711,0.12399741634896468
-0.32843236385152136,-0.2083339059963397,-0.06663794081571066,0.03172470971837423,-0.03972085340446316
-0.48094896180324964,-0.29865548643482387,0.09173083948920235,-0.3143637492477479,-0.1812943142133585
-0.5847836179200008,-0.2520530234372848,0.019752666125678015,-0.06272376820060695,-0.23041797831334787
0.0063991102649350725,0.14901938306195342,-0.18672673996440403,-0.26177086274790984,0.02512105485207184
-0.19480142183433524,0.18826316211409214,0.26915700006923693,0.059769071435327656,0.13622303835413885
-0.06905788562639624,-0.13145285383313934,0.1562815797650129,0.04557732026050613,-0.2306158694899334
-0.21285404682144296,-0.18372381774614172,-0.12485399383773024,-0.4134449400236337,-0.3916740967951542
-0.3235272340046365,0.5386363851852114,-0.0342099837132383,1.2674840685254114,1.8093549360131913
-0.46351973648086436,0.4512306769862678,-0.03420464435009928,0.17100483527072632,0.7093253190978775
-0.7567116092595433,0.08385098474570662,0.10820803817300076,-0.273932207957508,-0.09989010069528864
0.3334580018037185,0.5333909989037896,0.5262283159681078,0.3555008208347924,-0.23264838812945215
1.4668086688407993,0.7000117866983557,-0.057902647103657084,-0.9453175194039745,-0.5446768648682134
-0.3102472167199219,-0.3369399965985509,-0.29052987607656394,0.06813598832680964,-0.3058707525084069
-0.44591078941143375,0.10889657337319686,-0.3187001084761419,-0.14865234279724884,-0.49280658985116843
-0.06805866727195713,-0.32297929816015414,-0.18378030308809637,-0.22472853051936734,0.10444175718806953
-0.11154967987565957,-0.06411607814045624,-0.17431926772504047,-0.29703374463331433,0.0456864127181628
-0.5174555080559392,-0.45399963857942083,-0.412314448354482,-0.18791090868599405,-0.2945770563061948
-0.6946862745140848,0.7838616015469168,-0.6586910256770976,-0.10815467680590793,0.09741439356399526
-0.3644323851737033,0.9310892186270343,0.5517796480084666,-0.7158783283477962,0.38928048813437177
-0.45935331691780706,0.04879560178773469,0.6389506431533727,-0.4257705679624831,0.47662824371975737
-1.3962232911386119,-0.22378767586577988,0.3610583691481522,-0.5896685141812051,-0.26403578209016876
-0.5457957987912198,-0.1627373833638253,0.4664467145958279,0.20019160595141824,0.03297324265397779
-0.48952175566439143,0.36576121417458995,-0.3403633977383483,-0.04988558368279885,-0.4602149784776137
-0.3242526025263306,-0.4613669006997276,0.19241277937783985,-0.5212701259062243,-0.253357874681947
0.13304727742484979,0.17587491528322957,-0.2654111576255816,-0.3018495229474929,0.10766855586534523
0.18874014152071347,-0.5665839032243973,-0.4044574527941898,-0.5253460511974888,-0.6202139091767923
-0.16434960114674171,-0.516536133405727,0.2343720057144482,0.22640797630434542,-0.09738593057942886
-0.2584169985314716,0.02744052267502195,-0.0264955298236822,-0.20721225022633233,-0.24220083956325356
-0.2394714863306825,-0.225251422682871,-0.2441271655046529,0.05447335218731383,-0.14213024214356698
-0.2787418609517364,0.13707101171151165,-0.15783032527020555,-0.28631402775045517,-0.22780881714959036
-0.36843254675187626,-0.3421458490802987,0.16366180958402807,-0.18747958965551986,-0.48725779153095405
-0.6839083983375193,-0.12258036336483849,-0.26983927184023065,-0.1826965783335872,-0.2506241758481091
-0.6125110872468612,-0.3745877181956197,-0.3019677227642768,-0.15143487966793262,-0.3260545100372034
-0.3152376115516024,-0.021585209898734956,-0.18630997018156034,-0.314323073021092,-0.41321338638467625
-0.061047686890989564,0.16685961395066398,-0.313209758773138,-0.36514449850789726,0.07332027750113478
-0.029031159267281472,-0.060430806128236064,0.09769777579232898,0.10046355308553487,-0.17904408875809097
-0.7104670151024132,-0.35141453355664143,-0.10076968370038697,0.06996893110895003,-0.5545892741936894
0.5149941617290286,0.19750152340163854,0.14987290749217375,0.9486045289864524,0.3992122883418795
-0.010114701866851093,-0.24252709256603072,0.6124092614402821,0.08485841845153584,-0.4022407072483347
0.18743336352882217,-0.08552539651510849,0.23486257303040955,-0.278228031757085,0.43859703078170265
-0.632985433099842,0.1133905800701642,0.2090710030879342,-0.18546400100601934,0.5094635165328636
-0.43991717084369497,-0.10232314939036492,-0.12312354860865275,1.0266008686379366,0.6797976527447368
-0.4000452531666356,-0.44125618359554747,-0.14130623242938883,-0.1887839420756262,-0.37639404957387745
-0.23431881374776262,0.150565193446184,0.16920683469134976,-0.19987453742173206,-0.517142545195507
0.022978398926492286,0.09050763937823225,-0.11741086262558638,0.23587946913622276,-0.4769753317578135
-0.10812122380913211,0.15015514033148786,-0.33325545083022784,-0.3284972742858308,0.03733681179880109
-0.3527091084936787,-0.18702512816723124,-0.18502899259463101,-0.2910021219095917,-0.30461193248891005
-0.955641222634936,-0.1644908825027937,-1.0341408755560346,-0.5776735820539188,0.3118001088129736
-0.9104883878541853,-0.46409132299329353,0.14307773837977117,0.9524726809882322,0.3899371162369361
-0.46457941994544305,-0.9070882501390791,0.5431327979935284,0.7153102777911007,-0.020197215222630602
-0.006584052520262363,0.036960792588181864,-0.44040683296221306,-0.9397866063952383,-0.36875246478521023
-1.3242878078008131,0.48707421131191986,-0.26495775851635656,0.4625401333939895,-1.0453532629281181
-0.09632179442795982,-0.34401522399813345,-0.6212624030612262,0.13450160899614805,-0.6346524594378582
0.38830451002572797,0.07374481547636012,0.30839589085905783,0.21478068255435676,-0.4584691653401771
0.4550572681592679,-0.22820931996007843,-0.21902460856116976,-0.6672413703965984,-0.6138687200595918
0.255311833183648,0.2574166106725549,0.261947162452606,-0.363609654921444,-0.4904394826276166
-0.3626288125808632,0.3616392723506638,-0.38426679042683215,-0.2048821972672697,-0.42521707511782236
-0.032312201403496575,0.18783311634217298,-0.1134999589402466,-0.5103961718900661,-0.46116427949420213
0.06626540388196236,-0.20332358783314858,-0.11253890850839991,-0.1770772757783786,0.08499413852091836
0.02913104392285266,0.20535293080369105,0.06547539028734664,5.25711445394634E-4,-0.3693757025259073
0.06192145907376692,-0.2779574190789232,-0.1539109597782241,0.011469517868696943,-0.46469339136643717
-0.07687624647043674,0.02622547359053683,0.07618228368584117,-0.48270320519165083,-0.7461589475999522
-0.35230178833787784,-0.3393999364033388,-0.3449918390850913,0.036850401059526,-0.8019070953783028
-0.4287363371569424,-0.29413340642314256,0.249776078219744,-0.1699304443262493,-0.49200637846292516
-0.20389131057327978,-0.32759876638344715,-0.19028775898519082,0.1978500824909125,-0.3916467281194734
-0.17906091277491681,0.15042803944396796,0.14832570458289854,0.02168366528721754,-0.3882574526381313
-0.09617242366126738,-0.21823696806633516,-0.11423830204934245,-0.30613310955707146,-0.6436778361362707
0.15025217107634223,-0.11631562889510406,0.4968496327247379,0.5180487019407972,1.3820709106949034
-0.44520580364711615,-0.32732697449407117,0.25916395676238807,0.1075928090387396,0.7620952423782614
0.14323057193295788,-0.1618018727656048,-0.24104309488908118,0.30291735604180314,0.4380461903361006
-0.32176683183732513,0.36226888774351756,-0.5949685646121484,0.14899305866212137,-0.21940294021849574
-0.6812580619418498,-0.32435624534058094,0.2983069021740084,0.2077740840488114,0.5990063090139037
-0.2798028331540678,0.05904524471482024,0.11705798892721936,-0.21642208025385357,-0.38204127624219314
0.08867227579786512,-0.34310858199620137,-0.03189263769917822,0.014959031653880255,-0.15869897833761742
0.07246908800218042,0.0983035605272238,-0.14781894761639422,0.02989298230252783,0.057241903155874206
-0.04909053550815034,0.15822300319999003,-0.17033868209070274,-0.27315789615941766,-0.21040116087184377
-0.5115610975788721,0.07209137519001961,-0.1628234710930677,-0.49067688342656307,-0.46290825259294915
0.1494025258036968,0.2771319943256117,-0.7137591911621739,0.25074121249033343,-0.5437063017295524
-0.5248615414775832,-0.8233871018673378,0.0034093094630998797,-0.5307888714235948,-0.6422090591789522
0.5625182421999244,0.5544231583299816,-0.49644821142116874,-0.6998401811643096,-0.1360587576218903
-0.42456888705605894,0.8147206085816859,-0.5929813345225583,-0.1913726341579244,-0.22172620424722858
1.0591834654070587,0.09793618992016179,-0.5338441815718925,-0.09360835955876641,-0.23777097181192167
-0.30857806532742516,0.22424367390489677,0.4651761125087191,-0.25938798862727075,-0.40084676219122134
0.1171161222021241,0.059981365698753716,0.023346472191225796,0.1158021552665977,-0.119060984350501
0.565070167209109,-0.2797815538776769,0.17933001997112022,0.058043654807667586,0.3848252107832165
0.5155953110624674,-0.03903156239435455,-0.17233741113891388,-0.5454518804497864,0.15777399955906818
-0.20454683949056393,0.13467351002781947,-0.3520519197640085,-0.5340917999454721,-0.11493499483502172
0.14960448125770315,-0.29334056132294467,0.09927280932979242,0.1702277995192566,-0.13011604827026474
-0.23236609158327984,-0.028561329836926348,0.22826176052770886,0.26325360339077747,-0.03166313912722378
-0.20984449034903568,0.1257710071021936,0.2596577166387775,-0.22357615627491137,-0.02017771289439527
0.1970841026974558,-0.21023777608172908,-0.1775127509105026,-0.3410862926491037,0.021228305315247883
-0.3042876223954728,0.0798190091727432,-0.07891776599980908,-0.012767954736594787,-0.4238401356953487
-0.38892058316669714,-0.025305390039481724,-0.39676725796682394,0.00887108222392777,-0.545651513117031
0.19440688822249882,0.23261113993076601,0.1593422898381101,0.23856319511653656,-0.33057819550863277
-0.034400951975215664,0.11101700437335478,-0.3309918715866293,-0.28783901936807343,-0.05285094424268634
-0.19111608174374717,-0.19370305569555232,0.011830542022342624,0.02047829179590037,-0.23973561115058223
-0.18292905994978043,0.09175654792291821,0.025691506912029406,0.14039979977094222,-0.08459066970604358
-0.5314738112482899,-0.3971752611776351,-0.5625580734664737,-0.8305972654995047,-0.6485914252319394
0.6095722634504529,0.07636288640581226,-0.5338167971005476,0.4486663278526642,0.4588770888102735
0.6023824394920908,0.15358307508640523,0.7292738955218523,-0.14061790270537816,0.8222922519856551
-0.41942834732418016,-0.6251976691757556,-0.062087905732164224,0.044832704899978634,0.5593665219856597
-0.5777498613941442,-1.6617462648220083,-1.1305287215810147,-0.5330242186281394,0.24789398942291993
-0.11338101502446922,-0.3868443298689287,-0.19969283294120888,0.0771083571207428,-0.05620370212653965
-0.20278591277543428,-0.18680111338888,0.11820006554018364,-0.08818432248348836,-0.33026781414195816
-0.1681819063959565,0.01704254795708039,0.09442073660697306,-0.3208928275375437,-0.02649928108244695
-0.11504179166732496,-0.24880712212918735,0.1430834546648014,0.013117939038406789,-0.4672203130949774
-0.391559596394376,0.11075760064737612,0.03139916601425136,-0.18951130173974173,-0.22927641990049297
-0.2963634873495294,0.8514634119125755,0.12217034361088341,0.10984727077555671,-0.6386992294230578
0.05043689082539898,0.5061778483309426,-0.525625861133119,-0.3712043718649496,0.4721609385837854
-0.24210977381159018,0.11055210284587026,0.39817907131299496,0.4867208675177794,-0.5046874705788991
-0.4337721222570189,-0.11043471123221728,0.5752026368918618,0.5742827890007833,0.034754378404255847
-0.027080104301098043,-0.18977684100940925,0.27012907399677755,-0.782666354435475,0.1935263564503652
